    1  git config --global user.name "gutevych"
    2  git config --global user.email iryna.gutevych@gmail.com
    3  git clone https://github.com/gutevych/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  get status
    7  status
    8  git status
    9  git add
   10  git add .
   11  git commit
   12  commit
   13  git commit
   14  git commit
   15  git commit
   16  git commit -m "Test"
   17  touch main_test.txt
   18  git add .
   19  git commit -m "Test 2"
   20  git checkout <branch-name>
   21  git checkout <Test1>
   22  git checkout Test1
   23  git checkout -b Test1
   24  git checkout Test1
   25  touch develop_test.text
   26  git add .
   27  git commit -m "Test3"
   28  git status
   29  git add .
   30  git commit -m "Test5"
   31  git checkout HW_10
   32  git checkout main
   33  git merge Test1
   34  git log
   35  git BASH history > command_list.csv
   36  git history > command_list.csv
   37  history > command_list.csv
